extract,score,source,date,product
I bought this phone for my dad. He is a farmer and I wanted him to have basic phone that was durable in case of an emergency. It seems very durable and we'll made. We already had a contract with verizon. Once I received the phone I called verizon and had the phone activated with no problem.,10.0,Amazon,5/18/2015,"Kyocera DuraXV, Dark Grey 4GB (Verizon Wireless)"
"menÃ¼sÃ¼ biraz yavaÅ telefon ama gerÃ§ekten kaliteli diyebilirim sesi kamerasÄ± sÃ¼rgÃ¼lÃ¼ kamera koruyucusu kÄ±zÄ±lÃ¶tesi ve 2.4"" lik ekranÄ± ile gerÃ§ekten Ã§ok hoÅ tavsiye ederim",,Tiklayaz,12/21/2009,Nokia N73 Cep Telefonu
Ok. El mÃ³vil tiene buena apariencia. Lo Ãºnico q no me gusta es qno incluye transformador. AbaratarÃ¡ el producto pero... me parece cutre. Creo q es parte del producto y di por hecho que vendrÃ­a. Es cierto que se indica en la descripciÃ³n.,8.0,Amazon,5/28/2014,"Motorola Moto G (3Âª GeneraciÃ³n) + Carcasa Oficial color turquesa - Smartphone libre Android 6 (4G, pantalla 5"", cÃ¡mara 13 Mp, 16 GB, Quad Core 1.4 GHz, 2 GB de RAM), negro"
"AgrÃ©able et fonctionnel pendant 4 mois, puis d'un coup que des bugs d'Android....des fenÃªtres qui s'ouvrent toutes seules, le tÃ©lÃ©phone qui s'allume alors qu'il est en veille...j'ai mÃªme perdu toute ma musique... Qui Ã©tait pourtant sur carte mÃ©moire...appelle des contacts seul!!!",2.0,Amazon,1/15/2016,"Wiko Fever Smartphone dÃ©bloquÃ© 4G (Ecran: 5,2 pouces - 16 Go - Double SIM - Android 5.1 Lollipop) Blanc/Or"
"Was sich inzwischen bei allen Herstellern durchsetzt, hatte das G600 als eines der ersten Telefone standardmÃ¤Ãig. Den Vibrationsalarm. Damit bleibt das Handy auch an Orten auf Empfang, wo Handyklingeln nicht angebracht ist. Positiv ist auch die AufzeichnungsmÃ¶glichkeit von GesprÃ¤chen um z.B.",8.0,Dooyoo,1/10/2000,Panasonic G600
"I found heating issue with this phone. Just after 20-30 minutes of Video, Phone Gets heated up too much.",2.0,Flipkart,1/27/2016,"SAMSUNG Galaxy On7 (Gold, 8 GB)"
"ÐÐ°Ð¶Ðµ Ð¾Ð´Ð½Ñ Ð·Ð²ÐµÐ·Ð´Ñ Ð´Ð°Ð²Ð°ÑÑ Ð¶Ð°Ð»ÐºÐ¾. Ð£Ð¶Ð°ÑÐ½Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ, Ð½Ð¸ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ ÐºÑÐ¿Ð»Ñ Ð±Ð¾Ð»ÑÑÐµ ÑÐµÐ»ÐµÑÐ¾Ð½ ÑÑÐ¾Ð¹ ÑÐ¸ÑÐ¼Ñ. ÐÐ¾ÑÑÐ¾ÑÐ½Ð½Ð¾ Ð·Ð°Ð²Ð¸ÑÐ°ÐµÑ, Ð½Ð¸ÐºÑÐ¾ Ð´Ð¾Ð·Ð²Ð¾Ð½Ð¸ÑÑÑÑ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ, ÑÐ¾Ð»ÑÐºÐ¾ ÑÐ¼ÑÐºÐ¸ Ð¿ÑÐ¸ÑÐ¾Ð´ÑÑ, ÑÑÐ¾ Ð·Ð²Ð¾Ð½Ð¸Ð»Ð¸. Ð¡ÐµÐ½ÑÐ¾Ñ Ð¿Ð»Ð¾ÑÐ¾Ð¹. ÐÐ°Ð¼ÐµÑÐ° Ð²Ð¾Ð¾Ð±ÑÐµ Ð½Ðµ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ. ÐÐµ Ð¿Ð¾ÐºÑÐ¿Ð°Ð¹ÑÐµ Ð½Ð¸ Ð¿Ð¾Ð´ ÐºÐ°ÐºÐ¸Ð¼ Ð¿ÑÐµÐ´Ð»Ð¾Ð³Ð¾Ð¼.",2.0,Yandex,11/22/2013,LG GX500
Writing this review after 1month of usage...i want to clear all the confusions of the people who want to buy this...at first my phone was little bit ok...but after 10 days cellular network went off for both sims...So i went to the customer care services and they changed the motherboard..,8.0,Amazon,12/22/2015,"Lenovo Used Lenovo Zuk Z1 (Space Grey, 64GB)"
En defintiva un gran celular!!!!!!!!! lo recomiendo 100%,10.0,MercadoLibre Chile,10/30/2007,Nokia 6230
"mkt fÃ¶r pengarna! haft en Xperia z5 innan dÃ¤r digitizern lÃ¤mnade in efter bara nÃ¥gra mÃ¥nader. visst, Xperia var vattentÃ¤t och har snabbare SOC, men J5:an kÃ¤nns nÃ¤stan mer pÃ¥kostad och har bÃ¤ttre batteritid! positivt Ã¶verraskad. behÃ¶ver inte lÃ¤gga ut sÃ¥ mkt pengar fÃ¶r en bra telefon lÃ¤ngre.",7.0,Prisjakt,10/20/2016,Samsung Galaxy J5 2016 SM-J510F
Habe das Handy fÃ¼r meine Oma bestellt und sie kommt super damit zurecht. GroÃe Tasten und ein groÃes Display. Alles simpel und einfach gehalten. Kein groÃer Schnickschnak. FÃ¼r Ã¤ltere Menschen die nicht besonders technikversiert sind super.,8.0,Amazon,4/14/2017,"Doro Liberto 820 3G Smartphone (11,4 cm (4,5 Zoll) Touchscreen, 8 Megapixel Kamera, 1 GB RAM, GPS, Bluetooth 4.0, WiFi, Android 4.4) mit Experience BenutzeroberflÃ¤che schwarz"
"I purchased this phone for my uncle who often works in areas where cell phone reception is spotty at best. He needs his phone for his job and it needs to work. We tried other phones that reviews said worked great in such areas, and they failed. This one works!",10.0,Amazon,10/9/2009,Motorola Tundra VA76r Rugged GSM Cell Phone AT&T
"I've had this phone for 2 years now, so this is a bit of a late review- but I saw it on a lightning deal so I thought I should weigh in and offer my review, especially since I rely heavily on review myself when making purchases. In 2 years, I have had 0 issues with the phone, not 1.",10.0,Amazon,8/22/2014,HTC Evo 4G LTE 16GB Sprint CDMA Dual-Core Android Smartphone w/ Beats Audio Sound and Built-in kickstand - Black
"Good phone for the cheap price but it is NOT a smart phone. It says it has an Internet browser but it is useless. Better than my old flip phone. I'm waiting for Tracfone to come out with a better ""smart phone""",4.0,Amazon,4/5/2013,Samsung S390G Prepaid Phone With Triple Minutes (Tracfone)
"The Iphone 7+ is a good phone but the S8 is truly amazing. . . can't believe I'm saying that about a galaxy. Fast, snappy and the camera blows 7+ out of the water. Battery life is finally able to keep up a full 12 hours of hard use.",10.0,Wireless AT&T,5/7/2017,Samsung Galaxy S8
"ÐÐ¾Ð»Ð³Ð¾ Ð´ÑÐ¼Ð°Ð» Ð¼ÐµÐ¶Ð´Ñ 6303 Ð¸ 3720, Ð½Ð°ÑÐ¸Ð½ÐºÐ° Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ¾Ð² Ð¸Ð´ÐµÐ½ÑÐ¸ÑÐ½Ð°, Ð´Ð°Ð¶Ðµ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ¸ Ð¾Ð´Ð¸Ð½Ð°ÐºÐ¾Ð²Ñ, Ñ 6303 Ð¿Ð¾ÑÐ¸Ð»ÑÐ½ÐµÐ¹ ÐºÐ°Ð¼ÐµÑÐ°, Ð½Ð¾ ÑÐ»Ð°Ð±Ð¾Ð²Ð°Ñ Ð´Ð¸Ð½Ð°Ð¼Ð¸Ðº, Ñ 3720 Ð½Ð°Ð¾Ð±Ð¾ÑÐ¾Ñ,+ ÐºÐ¾ÑÐ¿ÑÑ(Ð¸Ð¼ÐµÐ½Ð½Ð¾ Ð² Ð½ÐµÐ¼ Ð¿ÐµÑÐµÐ²ÐµÑ Ð½Ð° ÑÑÑ Ð¼Ð¾Ð´ÐµÐ»Ñ), ÑÑÑ Ð»ÑÐ´Ð¸ Ð´Ð¾Ð»Ð¶Ð½Ñ ÑÐ°Ð¼Ð¸ Ð´Ð»Ñ ÑÐµÐ±Ñ Ð²ÑÐ±Ð¸ÑÐ°ÑÑ ÐºÐ°ÐºÐ°Ñ Ð¸Ð· ÑÑÐ½ÐºÑÐ¸Ð¹ Ð¸Ð¼ Ð²Ð°Ð¶Ð½ÐµÐµ. Ð¯ ÑÐ²Ð¾Ð¹ Ð²ÑÐ±Ð¾Ñ ÑÐ´ÐµÐ»Ð°Ð».",6.0,Price.ua,3/4/2010,Nokia 3720 Classic
The phne has no volume i am trying to return it if i can,2.0,Amazon,10/6/2014,Bobbi Brown CUBOT BOBBY 5.0'' IPS Android Phone MTK6572W Dual Core 1.3GHz 5.0MP Camera 512MB 4G 3G Smartphone 3400mAh Battery...
"TÃ©lÃ©phone offert Ã  une ado il y a quelques mois. Il fonctionne bien, elle adorait le nexus 4 qu'elle avait avant, celui-ci l'a tout de suite remplacÃ©.",10.0,Amazon,2/22/2015,Motorola Moto G 3Ã¨me gÃ©nÃ©ration Smartphone dÃ©bloquÃ© 4G (Ecran: 5 pouces - 16 Go - 2 Go RAM - Simple Micro-SIM - Android 6.0 Marshmallow) Noir
"Flip phone seem to be going the way of the dinosaur, like me. I have never adapted to the tiny bar phones with the microphone so far from my mouth, and people tease me about unconsciously shouting when on the cell.",10.0,Newegg,9/10/2009,Motorola K1 Blue unlocked GSM cell phone with 2.0 MP Camera - OEM
this phone is garbish!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,6.0,Phone Arena,11/12/2005,HTC Apache
"Avendo giÃ  provato il P9, mi accingo a dirvi la mia sul P9 Plus fornendo anche un mini confronto tra i due dispositivi, i quali condividono molte caratteristiche. Il P9 Plus Ã¨ una versione maggiorata, di dimensioni maggiori (ma nemmeno troppo), con un migliore schermo, una batteria piÃ¹ capiente e...",10.0,Amazon,6/16/2016,"Huawei P9 Plus Smartphone, LTE, Display 5.5'' FHD, 64 GB Memoria Interna, 4 GB RAM, Fotocamera 12 MP, Batteria 3400 mAh, Grigio"
non riesco ad abilitare il bluetooth per trasferire file da un motorola non riesco a configurarlo con notebook sempre per trasferimento doc. file video,,Schede-Cellulari.it,5/23/2008,Qtek 9090
"Est ce qu'il est possible de mettre une sonnerie aux messages BBM, je m'explique, quand mon Blackberry est en mode normal je n'entends pas quand je...",7.0,Pooki,5/17/2016,Blackberry 8520 Curve
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð¾ÑÐµÐ½Ñ Ð´Ð°Ð¶Ðµ Ð½Ð¸ÑÐµÐ³Ð¾! Ð¥Ð¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ½ÑÐ¾Ñ, ÑÐ´Ð¾Ð±Ð½Ð¾Ðµ Ð¼ÐµÐ½Ñ, Ð·Ð°ÑÑÐ´ÐºÐ° Ð´Ð¾Ð»Ð³Ð¾ Ð´ÐµÑÐ¶Ð¸ÑÑÑ. Ð¥Ð¾ÑÐ¾ÑÐ°Ñ ÐºÐ°Ð¼ÐµÑÐ° Ð´Ð»Ñ ÑÐ°ÐºÐ¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð°. ÐÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»Ð°ÑÑ Ð¸Ð¼ Ð¿Ð¾ÑÑÐ¸ Ð³Ð¾Ð´, Ð¿Ð¾ÑÐ¾Ð¼ Ð¿ÑÐ¾ÑÑÐ¾ Ð½Ð¾Ð²ÑÐ¹ Ð¿Ð¾Ð´Ð°ÑÐ¸Ð»Ð¸. Ð¡ÐµÐ½ÑÐ¾Ñ Ð¸ Ð´Ð¾ ÑÐ¸Ñ Ð¿Ð¾Ñ ÑÐ°Ð±ÑÐ°ÐµÑ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾. ÐÐµ Ð»Ð¾Ð¼Ð°Ð»ÑÑ, Ð½Ð¸ÑÐµÐ³Ð¾. ÐÐ´Ð¸Ð½ÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼Ð¸Ð½ÑÑ, Ð½Ð°Ð²ÐµÑÐ½Ð¾Ðµ, ÑÑÐ¾ ÑÐ¾, ÑÑÐ¾ ÑÐºÑÐ°Ð½ ÑÐ°ÑÐ°Ð¿Ð°ÐµÑÑÑ.",10.0,Onliner,1/8/2012,LG GS290 Cookie Fresh
"Com 15 dias de uso o celular parou de funcionar, vou mandado para a assistÃªncia tÃ©cnica da motorola desde 08/05 e atÃ© agora nÃ£o voltou e estÃ¡ sem previsÃ£o de devoluÃ§Ã£o do aparelho.",4.0,Americanas,5/21/2013,Motorola Smartphone Motorola Razr HD Preto - 4G GSM Tela AMOLED HD 4.7 Android CÃ¢mera de 8MP Wi-Fi Bluetooth GPS
This is a good phone water proof fast colorful big upgrade from the 4 if u like the 4 this is like the lotto do u than,10.0,Samsung,4/25/2015,Samsung Galaxy S5 16GB (T-Mobile)
"Absolutely wonderful product. Many people in India have a problem with the price. Let me tell you, this isn't the problem of Apple. Our country has such a complicated taxes pays that increases the phone price incredibly.",10.0,Amazon,5/18/2016,"Apple iPhone SE (Gold, 16GB)"
"I just love this phone. This is the first Phone I have ever simply enjoyed using. There is always something more to learn about it. UNlocked 4glte 16gb onboard with micro sd slot? Wow, the battery life is insane. I dont know if there is another phone with that battery life. At least 2 days easily.",10.0,Amazon,2/26/2015,Huawei Mate 2 - Factory Unlocked (White)
"Recomendei a minha namorada esse telem??vel, e me arrependi !!! O tlm e lento, trava muito, perde sinal de rede, j?? fez chamadas sozinho etc...agora por ultimo...esta com problemas no bot??o do meio . por vezes funciona quando pressionamos, outras nem por isso.",6.0,Samsung,24/10/2013,Samsung Galaxy S Duos
"Im Grunde ist es kein schlechtes Handy. Aber es hat viel zu wenig Speicherplatz, eine entsprechende Speicherkarte wird deswegen von Nutzen sein. Ebenso ist der Akku nicht das wahre. Nach nun gerade mal 5 Monaten, ist dieser so kaputt, das der akku nach nicht mal 8 Stunden leer ist.",6.0,Amazon,16/2/2016,"Samsung S7582 Galaxy S DuoS 2 Smartphone (10,16 cm (4 Zoll) TFT-Touchscreen, 1,2 GHz Dual-Core-Prozessor, 5 Megapixel Kamera, Android 4.2) schwarz"
"Antes de nada, hemos de decir que este mÃ³vil destaca fundamentalmente por su precio mÃ¡s que ajustado. Un mÃ³vil perteneciente al segmento de entrada, para usuarios que no exigen grandes prestaciones, sÃ³lo un mÃ³vil bÃ¡sico, funcional, resistente y econÃ³mico.",10.0,Amazon,1/10/2016,"Cubot X17 Lte 4G - 5.0"" Smartphone Libre Android 16G (Fhd 1080x1920P, 64 Bits Quad Core, 3G Ram, Dual Sim, 13Mp, HotKnot Otg Air Gesture Smart Wake Multi-Idioma), Blanco"
feliz por la adquisicion,10.0,MercadoLibre,9/19/2010,LG GD900
"I bought this phone from Boost, brand new, on their unlimited plan. TALK ABOUT GLITCHY! Half the â¥â¥â¥â¥ doesn't work as far as features go. It has been COMPLETELY nerfed for Boost. I have heard that the Nextel version fixes some tiny problems, but none of the ones i'm mentioning.",1.0,Phone Scoop,7/27/2009,Clutch i465
"ÐÐ´ÑÐ°Ð²ÑÑÐ²ÑÐ¹ÑÐµ! ÐÐ¾Ð¹ Ð¾ÑÐ·ÑÐ² Ð½Ð° ÑÐµÐ»ÐµÑÐ¾Ð½ Ð±ÑÐ´ÐµÑ ÑÐ¸ÑÑÐ¾ Ð´ÐµÐ²Ð¸ÑÑÐ¸Ð¼, Ð¿Ð¾ÑÑÐ¾Ð¼Ñ Ð¿ÑÐ¾Ð´Ð²Ð¸Ð½ÑÑÑÐ¼ ÑÐ·ÐµÑÐ°Ð¼ Ð´ÑÐ¼Ð°Ñ Ð¾Ð½ Ð±ÑÐ´ÐµÑ Ð½Ðµ Ð¸Ð½ÑÐµÑÐµÑÐµÐ½ Ð¸ Ð½Ðµ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð²ÐµÐ½.)Ð­ÑÐ¾ Ð½Ðµ Ð¿ÐµÑÐ²Ð¾Ðµ ""ÐÐ¹"" ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð¾ Ð² Ð¼Ð¾ÐµÐ¹ Ð¶Ð¸Ð·Ð½Ð¸, Ð´Ð¾ ÑÑÐ¾Ð³Ð¾ Ð±ÑÐ»Ð¾ 3 Ð°Ð¹ÑÐ¾Ð½Ð°, Ð´Ð²Ð° Ð°Ð¹Ð¿ÑÐ´Ð°, Ð½Ð¾ Ð´Ð²Ð° Ð¿ÑÐµÐ´ÑÐ´ÑÑÐ¸Ñ Ð³Ð¾Ð´Ð° Ñ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»Ð°ÑÑ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´Ð¾Ð¼, Ð¿Ð¾ÑÑÐ¾Ð¼Ñ ÐµÑÑÑ Ñ ÑÐµÐ¼ ÑÑÐ°Ð²Ð½Ð¸Ð²Ð°ÑÑ.",10.0,Irecommend,9/24/2016,Apple ÐÐ¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Apple iPhone 7 plus
"I've had this phone for three years ever since my old Tracfone quit on me, and it hasn't had any major problems yet. It's a very basic phone; you can text message, call people, etc., but there is no web access, media storage, etc. You can't receive or send texts with pictures in them either.",8.0,Amazon,6/5/2008,Motorola W175 Prepaid Phone (Tracfone)
Good phone but they can't afford headphones.,8.0,Amazon,2/6/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
I am still learning how to use it. But so far so good.,8.0,Amazon,6/20/2014,"Motorola Moto X Pure Edition Unlocked Smartphone, 64 GB Black XT1575, 5.7"" Quad HD display, 21 MP Camera, Quad-core 1.8GHz"
Vivo v5 best smartphone.charjing battery good.but not connect easy Computer or pc.,8.0,InfiBeam,3/8/2017,Vivo V5 (Crown Gold)
"PiÃ¹ piccoli, piÃ¹ leggeri, piÃ¹ facili da usare e persino piÃ¹ intelligenti, questi nuovi cellulari sono progettati sulla base delle caratteristiche che hanno determinato lo straordinario successo della famiglia di prodotti Alcatel One Touch: tecnologia consolidata, design dinamico, semplicitÃ  di...",10.0,Ciao,3/19/2001,Alcatel One Touch 300
"ÐÐ¾ÐºÑÐ¿Ð°Ð¹ÑÐµ ! ÐÐµ Ð¿Ð¾Ð¶Ð°Ð»ÐµÐµÑÐµ. ÐÐ° Ð¸ Ð¿Ð°Ð¼ÑÑÑ Ð»ÑÑÑÐµ Ð¿Ð¾ÐºÑÐ¿Ð°ÑÑ 32 ÐÐ ÑÐ°Ðº ÐºÐ°Ðº ÑÐ¾ÑÐ¾Ð³ÑÐ°ÑÐ¸Ð¸ Ð¼Ð½Ð¾Ð³Ð¾ Ð²ÐµÑÑÑ Ð½Ð° ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð° ,Ð½Ð¾ ÑÐ°Ðº Ð¶Ðµ Ð¾Ð½Ð¸ Ð¾ÑÐµÐ½Ñ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐµ",8.0,Ð¡Ð²ÑÐ·Ð½Ð¾Ð¹,1/15/2014,Apple iPhone 5s 16GB (ÑÐµÑÐµÐ±ÑÐ¸ÑÑÑÐ¹)
Nokiadaki e serilerinin en kullanÄ±ÅlÄ± telefonu ve tÃ¼m programlarÄ± desteklemesi de ayrÄ±ca hoÅuma gitmiÅti. tek eksiÄi 2 megapixel kamerasÄ± var o,10.0,Gittigidiyor,12/5/2012,NOKIA E63 CEP TELEFONU
Bon tÃ©lÃ©phone mais appareil photo trÃ¨s dÃ©cevant,8.3,Orange,10/11/2016,Sony Xperia XZ
"Ð´ÑÑÐ³Ñ Ð½Ðµ Ð¿Ð¾Ð¶Ð°Ð»ÐµÐ»Ð° Ð±Ñ, ÑÐ»Ð¸ÑÐºÐ¾Ð¼ ÑÐ»Ð¸Ð¿Ð¸Ð½ÑÐºÐ¸Ð¹, ÑÐºÑÐ°Ð½ Ð¼Ð°Ð»ÐµÐ½ÑÐºÐ¸Ð¹, Ð±Ð°ÑÐ°ÑÐµÑ ÑÐ»Ð°Ð±Ð°Ñ, Ð´Ð¸Ð·Ð°Ð¹Ð½ ÐºÐ°Ðº Ð´Ð»Ñ ÑÐºÐ¾Ð»ÑÐ½Ð¸ÐºÐ°, Ð½Ðµ Ð½ÑÐ°Ð²Ð¸ÑÑÑ.",2.0,Price.ua,1/15/2012,Sony Ericsson Xperia Active
I have problem in moto g 4 plus. Speakers is damaged . So voice quality is not good . And also heating problem ..,4.0,Amazon,12/25/2015,"Lenovo Zuk Z1 (White, Cyanogen OS)"
very nice ...vry gud phone....,10.0,Amazon,9/18/2014,Sony Xperia T3 (Purple)
"ÐÐ¾Ð»ÑÐ·ÑÑÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿Ð¾ÑÑÐ¸ Ð³Ð¾Ð´, ÑÐ°Ð½ÑÑÐµ Ð¾ÑÐµÐ½Ñ Ð±ÑÐ»Ð° ÑÐ°Ð´Ð° Ð¿Ð¾ÐºÑÐ¿ÐºÐµ, Ð½Ð¾ Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÐµÐµ Ð²ÑÐµÐ¼Ñ, Ð¾Ð½ ÑÑÐ°Ð» Ð¼ÐµÐ½Ñ ÑÐ°Ð·Ð¾ÑÐ°ÑÐ¾Ð²ÑÐ²Ð°ÑÑ, ÑÐ°Ð¼ Ð¿Ð¾ ÑÐµÐ±Ðµ Ð¾ÑÐºÐ»ÑÑÐ°Ð»ÑÑ (Ð¿ÑÐ¸ Ð¿Ð¾Ð»Ð½Ð¾Ð¹ Ð±Ð°ÑÐ°ÑÐµÐµ), Ð´Ð¾Ð»Ð³Ð¾ Ð³ÑÑÐ·Ð¸Ð» ÐºÐ°ÑÑÐ¸Ð½ÐºÐ¸, Ð²Ð¸Ð´Ð¸Ð¾ Ð¸ Ñ.Ð´. Ð¸Ð»Ð¸ Ð²Ð¾Ð¾Ð±ÑÐµ Ð½Ðµ ÑÐµÐ°Ð³Ð¸ÑÐ¾Ð²Ð°Ð» Ð½Ð° ÐºÐ¾Ð¼Ð°Ð½Ð´Ñ. Ð Ð¾Ð±ÑÐµÐ¼, Ñ Ð¸Ð¼ Ð¾ÑÑÐ°Ð»Ð°ÑÑ Ð½ÐµÐ´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°, ÑÐ¾ÑÑ Ð¼Ð½Ð¾Ð³Ð¸Ðµ ÑÐ¾ÑÐ¾ÑÐ¾ Ð¾ Ð½ÐµÐ¼ Ð¾ÑÐ·ÑÐ²Ð°ÑÑÑÑ.",6.0,Yandex,11/30/2012,Nokia 5230
Didnt even have the phone a month and it died on me to the point where it wouldn't turn on at all,6.0,Amazon,11/30/2011,Samsung Illusion Prepaid Android Phone (Verizon Wireless)
"I finally broke down and purchased an unlocked smartphone. I can't believe all the things this phone does. I love it. I watch movies, play games, use internet, use GPS, make calls without any problems, and use Wi-Fi which saves surfing minutes on my carrier plan.",10.0,Amazon,6/23/2012,HTC Inspire 4G A9192 Unlocked GSM Android Smartphone - Black
"I'm too late to write but it's worth to do so. It's an awesome phone at the price which I bought, excellent camera quality with both flash for selfie. I am a fan of Xperia & it's my 3rd Xperia phone in 3yrs. I never regretted any of the previous ones including the current one.",10.0,Amazon,10/24/2015,Sony Xperia C5 Ultra Dual (Mint)
De Sony Xperia Z5 is een heel ander toestel dan de Samsung S4. Tevens zo ervaar ik dat. Ik was altijd wel tevreden met de S4.,8.8,KIESKEURIG,4/3/2016,Sony Xperia Z5 zwart / 32 GB
Phone freezes up frequently and has to be restarted every morning in order to access the calendar information. Would not buy again.,2.0,Amazon,11/27/2013,Nokia Lumia 1020 32GB GSM Unlocked Windows Smartphone - International Version (Yellow)
extremely good product..worth the money,10.0,Amazon,8/26/2015,"Motorola Moto G 3rd Generation (Black, 8GB)"
"Dommage qu'il soit dÃ©pourvu d'objectif en faÃ§ade empÃªchant ainsi les seelfie ou les visio confÃ©rence. Ni de flash: on ne peut pas l'utiliser en lampe de poche, c'est dommage.... Pour le reste, rien (pour l'instant) Ã  redire.",8.0,Amazon,8/24/2014,Nokia Lumia 635 Smartphone dÃ©bloquÃ© 4G (Ecran: 4.5 pouces - 8 Go - Simple Micro SIM - Windows Phone 8.1 - 512 Mo RAM) Noir
"Had my Moto X play for a couple of days now so these are early impressions (for context I upgraded from a Galaxy S3 running Cyanogenmod 11). My main reason for choosing Moto over other brands was the (almost) stock Android OS installed, which should mean more timely updates from Moto and increased...",8.0,Amazon,8/31/2015,Motorola Moto X Play UK SIM-Free Smartphone - Black
"ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ 2 Ð¼ÐµÑÑÑÐ°. ÑÐºÑÐ°Ð½ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐµÐ°Ð³Ð¸ÑÑÐµÑ Ð½Ð° Ð¿ÑÐ¸ÐºÐ¾ÑÐ½Ð¾Ð²ÐµÐ½Ð¸Ñ,Ð¿Ð°Ð½ÐµÐ»ÑÐºÐ° Ð·Ð°Ð´Ð½ÑÑ Ð¾ÑÐµÐ½Ñ Ð¼Ð°ÑÐºÐ°Ñ Ð¸ Ð±ÑÑÑÑÐ¾ ÑÐ°ÑÐ°Ð¿Ð°ÐµÑÑÑ. Ð±Ð°ÑÐ°ÑÐµÐ¸ ÑÐ²Ð°ÑÐ°Ð»Ð¾ Ð½Ð° Ð´Ð½Ñ 3(ÑÐµÐ¹ÑÐ°Ñ 5800 -- Ð¼Ð°ÐºÑÐ¸Ð¼ÑÐ¼ 2 Ð´Ð½Ñ,ÐµÑÐ»Ð¸ Ð¿Ð¾ÑÑÐ°ÑÐ°ÑÑÑÑ). ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ²ÑÐ·Ð¸ Ð²ÑÑÐ¾ÑÐ°Ð¹ÑÐµÐµ,Ð² Ð»ÑÐ±ÑÑ ÑÑÐ»Ð¾Ð²Ð¸ÑÑ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐ»ÑÑÐ½Ð¾ ÑÐ¾Ð±ÐµÑÐµÐ´Ð½Ð¸ÐºÐ°.",8.0,Onliner,4/29/2011,Samsung S5620 Monte
"Seit nun einem halben Jahr besitze ich dieses Handy. Zuvor besaÃ ich das Motorola U9, mit welchem ich aber vÃ¶llig unzufrieden war. Mittels A1-Next verlÃ¤ngerte ich den Vertrag und bezahlte â¬ 39 fÃ¼r dieses GerÃ¤t.",10.0,Ciao,5/22/2009,Sony Ericsson W595 Walkman
