extract,score,source,date,product
"I love the form factor of this phone, features and the hardware. However after owning it for 9 months the main gripe I have is how they installed the magnetic charging port. Instead of being a part of the phone, it's attached using a double-sided adhesive and has two prongs that stick into the side...",6.0,Amazon,7/27/2015,Sony Xperia Z3 Compact D5803 16GB Unlocked GSM LTE 20MP Camera Phone - Orange
Works like a charm. Had to swap the Orange pay-as-you-go chip for another provider when i got to France and it worked a treat.,10.0,Amazon,25/1/2012,"3 Apple iPhone 4S 64GB white, Factory unlocked"
"Das Handy ist praktisch, hat aber kleine Macken",8.0,Dooyoo,3/23/2006,Motorola V980
"Es el modelo de BQ con la mejor relaciÃ³n calidad / precio actualmente, son 20 euros mÃ¡s que el E4 y tienes mÃ¡s baterÃ­a, tamaÃ±o de pantalla, resoluciÃ³n, menor peso, mÃ¡s resoluciÃ³n en las fotos con la cÃ¡mara delantera, es mÃ¡s delgado (poco pero algo es algo),...",10.0,Amazon,12/25/2014,"BQ Aquaris E4.5 - Smartphone libre Android (pantalla 4.5 pulgadas, cÃ¡mara 8 Mp, 8 GB, Quad-Core 1.3 GHz, 1 GB RAM, Android 4.4 KitKat), negro"
Ein GlÃ¼cksgriff mit ein paar Fehlern,8.0,Dooyoo,2/4/2009,Nokia 7610 Supernova Sex and the City Edition
ÐÐ¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ Ð´Ð°Ð²Ð¾Ð»ÑÐ½Ð¾ Ð´Ð¾Ð»Ð³Ð¾ Ð½Ð¾ Ð´Ð¾ Ð³Ð¾Ð´Ð° ÑÐ°Ðº Ð¸ Ð½Ðµ Ð´Ð¾ÑÐ»Ð¾ - ÑÐµÑÐ¸Ð» ÑÐ¼ÐµÐ½Ð¸ÑÑ Ð½Ð° Aplle Ð¿Ð»ÐµÐµÑ.,8.0,Mob.org,5/20/2008,Sony Ericsson HBH-DS980
nÃ£o indicaria a ninguem assistencia tecnica orivel,2.0,MercadoLibre,10/7/2008,Samsung SGH-i617
"KG270 hafif, ince ve cebe uygun bir telefon. OldukÃ§a basit bir tasarÄ±ma sahip telefonun FM radyosu ve mobil izleme Ã¶zelliÄi bulunuyor. KG270 dÃ¼nya saatine, Ã¶lÃ§Ã¼ birimi Ã§eviriciye, kronometreye, hesap makinesine, takvim ve Ã§alar saate de sahip.",,Tiklayaz,2/10/2010,LG KG 270 Cep Telefonu
"Sulla vostra scheda ci sono un paio di errori, il cellulare eten M500 dispone sia del flash che del vivavoce integrato. Il vivavoce integrato funziona molto bene, mentre il flash Ã¨ di qualitÃ  scadente.",,Schede-Cellulari.it,11/30/2006,Eten M500
"Not a good product, battery is very bad ,after month use ,mobile hang if install new software and don't open lot of software,not satisfied",2.0,Amazon,2/14/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
"VORWORT Ich mÃ¶chte euch nicht mit Daten langweilen und um den heiÃen Brei reden, ich versuche euch kurz meine Erfahrung zu vermitteln und gebe euch am Ende die technischen Daten zum Handy. Warum man dieses Handy nicht kaufen sollte...",4.0,Ciao,2/20/2005,Siemens C62
buen aquipo para lo que es y nadamas,8.0,MercadoLibre,3/8/2009,Sony Ericsson Z555
"This is my second Nexus, same issues as the first. I live in an area with a SOLID 3G and 4G signal. Never had an issue with any of my past phones, which have included about every android and iPhone Verizon has come out with. With the Nexus, I miss calls daily.",7.0,Phone Arena,26/2/2012,Samsung GALAXY Nexus CDMA
"This is a great simple phone. It sends texts and you can make calls, which is really all I bought it for. The WAP facility is rather finicky and unreliable I have found, but that could be to do with signal strength in my area. The camera and video capabilities are good quality and are easy to use.",8.0,Dooyoo,6/17/2010,Nokia 5000
Phone is gud memory and battery not enough.,6.0,Amazon,7/26/2016,Sony Xperia XA Dual (Lime Gold)
"Maybe it's just me...I've always owned Nokias, and they've been indestructible. Dropped them out of my hand, out of my pocket, off my bike...and they always just snapped back together again.",8.0,Phone Scoop,9/11/2007,SYNC SGH-A707
"Purchase for my wife she hates the one she's got, loves this one so simple to use yet got loads of apps she can use, she hats technology but loves this phone.",10.0,Amazon,12/2/2015,"blu Win 4.5"" JR 4G Dual SIM-Free Smartphone - Orange"
"?????????????, ?????????? ?????????? ?????????? ???????????????.",6.0,Yandex,12/12/2011,Apple iPhone 4S 64Gb
"???? ?????????? ?????????????? ?????????? ??????????????, ?????????????????? ???????????? sony ?????????????? ?????????????????? tx",10.0,??????????????,1/4/2013,Sony Xperia V (?????????????)
SAMSUNG ALWAYS GOOD :-) ONLY BINATONE :-) USEFUL HANDY POWERFUL SLICK DESIGN AND EASY TO USE.,10.0,Amazon,23/3/2013,Samsung Guru GT-E1200 (White)
"Das Smartphone funktioniert sehr gut, Accu Laufzeit zufriedenstellend (l??nger ist immer besser), Reaktionszeit ist zufriedenstellend, Verst??ndigung ist gut, Geh??use h??lt noch gut zusammen.",10.0,Amazon,1/6/2015,"Samsung Galaxy S Duos S7562 Smartphone (Qualcom Prozessor, 1GHz, 10,2 cm (4 Zoll) Display Touchscreen, 5 Megapixel Kamera, microSD-Kartenslot, Android 4.0) pure wei??"
Instead of buying this phone plz buy mi note 3..trust me you will be much more satisfied. Bad battery backup...unstable applications. Not satisfied at all with this phone,4.0,Amazon,9/1/2016,"Lenovo Vibe K4 Note (White,16GB)"
"L'attente du X1, fut pour moi aussi forte que la dÃ©ception qui s'en est suivie. Si le design du x1 est pour moi impeccable, que le clavier coulissant est parfait, la robustesse de se tÃ©lÃ©phone n'est qu'un leurre. Il est en rÃ©alitÃ© trÃ¨s fragile.",1.0,TopMobile,7/19/2009,Telephones Sony-Ericsson Sony-ericsson XPERIA X1
"telefono completo Pros: - DiseÃ±o - Camara 1.3 - mp3 - juegos - java - colores hermosos - radio Contras: - se ve algo femenino - gran costo - la pantalla ConclusiÃ³n: buen celular, lo quise pero muy caro",8.0,ShopMania,11/26/2007,Nokia 7370
"Habe mir das Neo vor gut einem Jahr gekauft und leider mu?? ich sagen, da?? dieses nicht mehr benutzbar ist! Der geringe Speicher(angeblich 384 K -inzwischen ein Witz) l??sst eine vern??nftige Bedienung nicht mehr zu.",2.0,Amazon,30/1/2013,"Sony Ericsson Xperia neo V Smartphone (Touchscreen, 5 Megapixel Kamera, Email-Funktion) blue gradient"
"I recently purchased my LG VX10 with a Verizon plan. I was very excited when I got it. It looked very stylish, and I am a fan of dual LCD flip phones with caller ID on the outside.",8.0,Phone Scoop,3/31/2003,VX-10
On time. Exellent pelephone,10.0,Amazon,8/9/2014,LG G3 LG-F400 Quad HD IPS 32GB Metallic Black Factory Unlocked OIS Plus Camera
"I'm using this phone for last one year, battery, camera is so good but while using net I'm facing so much problems, playstore, paytm, chrome etc apps r not working,some errors it is showing..so finally don't buy this phone batter to take brand phone",2.0,Amazon,6/8/2015,"ZTE Nubia Z9 Mini (Black, 16GB)"
this would have to be the worst phone i have ever owned. Why? When ever i tried to talk on it and no matter where i was i alway got disconnected and it wasn't the 2nd party and the carrier it was the darn phone. The signal was alway bad and i was not happy with their product.,1.0,Phone Scoop,9/18/2005,515
"Ok, weâve all done it right? You go to the car to buckle the kids in, etc. and you lay the phone down on the trunk. You drive off and about 5 miles down the road you look at your spouse and say, âWhereâs the phone??â Well maybe not everyone has done this, but i know someone who did.",10.0,Dooyoo,2/15/2001,Nokia 8250
"ÐÑÐ¾ÑÐ»ÑÐ¶Ð¸Ð» 3 Ð³Ð¾Ð´Ð°, Ð¾ÑÐµÐ½Ñ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°, Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹, Ð¼Ð¾Ð¹ Ð¿ÐµÑÐ²ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð±ÑÐ», ÑÐ¾ÑÑ Ñ Ð½ÐµÐ³Ð¾ Ð¸ Ð±ÑÐ»Ð¸ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ¸, Ð¾Ð½Ð¸ Ð¸ÑÐ¿ÑÐ°Ð²Ð¸Ð¼Ñ.ÐÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ¸ ÐµÑÑÑ Ñ Ð»ÑÐ±Ð¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð°.",8.0,Yandex,2/6/2011,Nokia 3110 Classic
"quando tornando a casa, un paio d'anni fa mi Ã¨ stato regalato questo telefono, ero un po titubante...!mi sono chiesta che cos'avesse di tanto speciale quel telefono. certo era di un bel colore ( giallo acceso ), ed era abbastanza piccolo, ma io ero affezionata al mio siemens.",10.0,Ciao,1/19/2001,Ericsson GF768
"Auch wenn dieses Handy mit seinem Preis von rund 800 DM recht teuer in der Anschaffung ist, ist es sein Geld durch aus wert. Seine Funktionen sind klar und Ã¼bersichtlich. Das Gewicht ist ziemlich gering und es ist schÃ¶n handlich. AuÃerdem sind die tasten durch eine Klappe gut geschÃ¼tzt.",10.0,Ciao,10/28/2001,Samsung SGH 2100
#NAME?,10.0,Amazon,9/14/2014,"LG Electronics G2 Smartphone ( 13,2 cm (5,2 Zoll) Touchscreen, Quad-Core, 13 Megapixel Kamera, 16GB Speicher, Android 4.2) weiÃ"
"muy buien Celular ademas es poco conocido, y es un celular casi exclusivo, rara vez te encontratas con alguin mÃ¡s que lo tenga, he tenido V3, Z3, Samsung, Zafiro, y las mejores fotos son de LG",10.0,MercadoLibre,11/20/2007,LG MG320
mais mesmo assim vale apena,8.0,MercadoLibre,6/17/2009,BlackBerry 8320
"?????????? ?????????????? ??????????????! ???????????, ???????? ???? ?? ???????????????? ?????????????? ????????????, ?????????? ???? ????????? ????????????????, ??.??. ?????????? ??????????????? ?? ??????? ???? ???????????????? ???????????????????, ???? ?????????????. ?? ????????????? ?????? ???? ?????? ???? ????????????. ?? ??????????? ???????????????? ????????????. ??????????????????? ?? ?????????? ???????????? ?? ???????, ???????? ?????? ?????????? ?? ????????-???? ??????????.",10.0,Yandex,4/6/2013,Samsung Galaxy Note GT-N7000
"This is a fasion phone, it has great looks, i like it a lot, it has great polyphonic sound, but its screen is just aweful, motorolas 65x96 screens, just suck! it isnt just that the color and size is horrible, but the main screen is BLOCKED by the opperator logo or information, and the colck and...",7.0,Phone Scoop,8/12/2005,E380
this is a paper weight metro pcs doesn't support a cdma phone anymore and it cant be unlocked I cant believe they still sell it jim,2.0,Amazon,30/5/2013,ZTE Avid 4G Prepaid Android Phone (MetroPCS)
"Phone battery seems to be defective, saying 75% but does not want to come on unless charger is plugged in. Also is not completely unlocked for any GSM network. Really disappointed now got the phone and right out the package and it is defective.",2.0,Amazon,12/18/2015,LG G3 D851 32GB T-Mobile - Silky White Unlocked
"?????????????? ?????? ?????????????????????????? ???????????????,?????????? ?????????? ?? ???????,????????????? ???????????????? ???????????????,??????????????????? ????????? ???????????????????? ??????????? ?? ?????????????????? ???????????? ?????????? ??????????????????????? ???? ??????????????????",8.0,Yandex,25/8/2013,Huawei Ascend P1
Zu diesem Schn??ppchenpreis bekommt man ein Handy mit qwertz tastatur und Dual-Sim-Funktion. Die Technik ist zwar auf dem Stand von 2000 aber als Statussymbol macht sich das 661.05??? teure Handy sehr gut.,10.0,Notebooksbilliger,20/8/2013,Nokia Asha 210 Dual-SIM schwarz EU-Ware
"Ich war Ã¼berrascht: so klein, \ngutaussehend und leicht bedienbar. Aber dann, als ich etwas Ã¼ber \ndas Innenleben erfuhr war ich nur mehr enttÃ¤uscht. Das Handy ist \nmit keinem anderen zu vergleichen, es kann einfach Ã¼berhaupt \nnichts.",4.0,Dooyoo,1/8/2000,Siemens C25 power
This phone is a really great phone for this price from Nokia. Althought not equiped with flashy style or megapixel camera this is Good!!. Good Signs are... * Size is that of a Nokia 6230(but not as sleeky as the 6230) * Quite a light phone * Good graphics and sound(can have 10 ring tones but not...,8.0,Amazon,12/10/2008,Nokia 2600 - Vodafone - Pay As You GO Mobile Phone
I bought two of these (for my wife and myself) and both of them reboot randomly and both of them have issues where the sounds becomes static. They also both will have apps stop loading properly and require a reboot to fix it.,6.0,Amazon,28/9/2013,Samsung Galaxy Ring (Virgin Mobile)
COMPREI UM CELULAR CELULAR LG D325 ABRAWH L70 DUAL BRANCO NO DIA 04/06 A TARDE E JA ENTREGARAM NO DIA 06/06 DE MANHA!!! E O PRAZO ERA DE 12 DIAS UTEIS!!! MUITO BOM O SHOPFFATO. EM TODAS AS MINHAS COMPRAS POR ESSE SITE A ENTREGA FOI RAPIDA. SUPER RECOMENDO!,6.0,Shop Fato,1/1/2015,"Smartphone LG D325 L70 Dual, 3G Android 4.4 Dual Core 1.2GHz 4GB CÃ¢mera 8MP Tela 4.5â, Preto"
Telepehone jolie bien equipÃ© bon ya mieux le samsung pixon player mais il est pas mal la baterrie est bien durÃ©e maxi 4 5 jours sans utiliser appareil...,5.0,GraphMobile,3/9/2009,Samsung U600
"Worth buying if you need a backup for a smartPHONE! Good battery,Clear voice, use twitter too.. enjoy having it. Senior citizens,who need big screen simple mobile can go for it!",8.0,Amazon,2/28/2015,"Nokia 215 (Dual SIM, Green)"
"Seit einigen Tagen habe ich das Nokia 6600 im Business-Einsatz und es begeistert immer mehr. Der erste Eindruck nach dem Auspacken war recht positiv - nicht zu groÃ geraten, liegt gut in der Hand und ist gerade noch nicht zu schwer... ..",8.0,Inside-handy,1/12/2003,Nokia 6600
Best phn for camera,10.0,Amazon,7/2/2015,"Mi 4i (White, 16GB)"
"Nokia 8800 Arte Ã¨ un cellulare TriBand in metallo anti impronta, vetro zaffiro antigraffio ed inserti in nappa. E' dotato di un accellerometro interno che serve per utilizzare alcune funzioni semplicemnte modificando la posizione del cellulare....",4.0,Ciao,1/22/2008,Nokia 8800 Arte
"Nokia 6220 dark grey Handy ohne Branding Bessere Zustandsbeschreibung; Statt: Gebraucht - Sehr gut, mÃ¼sste stehen: Gebraucht - und u. A. tiefer Kratzer auf Handy-RÃ¼ckseite quer durch das Kameraobjektiv - eingeschrÃ¤nkte BildqualitÃ¤t. Lieferung ohne Bedienungsanleitung und jedwedes ZubehÃ¶r.",8.0,Amazon,6/28/2009,Nokia 6220 dark grey Handy
pasable,6.0,Dooyoo,3/22/2006,Samsung SGH-E700
"batteria interminabile,fa pure lefoto anche se modeste.il meteo di bing sembra che non funzioni pero' con il bluetoot si collega alla citroen c4 gran picasso.acquisto consigliato a chi ha bisogno di un telefono.",8.0,Amazon,9/3/2015,"Nokia 215 Smartphone Dual SIM, Nero [Italia]"
"Das Handy ist eigentlich Klasse wenn die Kamera noch Scharfe Bilder mach w??rde dann w??re es Perfekt, Ich habe das Handy jetzt schon 3 Wochen aber ein Scharfes Bild habe ich noch nicht machen k??nnen.",8.0,LG Electronics,16/9/2012,LG P880 Optimus 4X HD
"En riktigt underbar telefon som levereras med den bÃ¤sta versionen av Android hittills. Efter att ha lÃ¤st en hel del negativt om telefonen, mesta dels om batteritiden och kameran, sÃ¥ bestÃ¤mde jag mig Ã¤ndÃ¥ fÃ¶r att skaffa en Nexus 5 i stÃ¤llet fÃ¶r LG G2.",9.0,Prisjakt,11/19/2013,Google Nexus 5 D821 16GB
Works great. I got the phone as an upgrade for my daughters phone and she loves it. She is happy that it has a front camera,8.0,Amazon,7/12/2013,Samsung Droid Charge I510 Verizon CDMA 4G LTE Android Cell Phone - Black
"I bought this product a while back, after needing an upgrade from my old phone. From what I saw, there was a lot of hype around it, and I therefore decided to take the plunge and get it.",6.0,Ciao,1/21/2009,HTC Touch Diamond
"Producto Cedido por Tri-Color Estamos ante un Smartphone con unas caracterÃ­sticas de gama media muy interesantes: _Pantalla: IPS LCD 5,0 pulgadas DE 1280X720 pÃ­xeles (294ppp). _Procesador: Qualcomm Snapdragon 615 (8 Nucleos, 1.5GHz). _RAM: 2 GB.",10.0,Amazon,5/27/2015,"ZTE Blade S6 Smartphone Libre 4G Movil Octa Core Android 5.0 Lollipop Y Doble SIM y Doble modo de Espera Pantalla 5.0"" Pulgadas IPS 2G RAM + 16G ROM Camara 13.0MP GPS WIFI Air Gesture Celular - Plateado"
"?????????????????? ???????????? ????????, ?? ???? ????????????????? ????????????. ?????????????? ?????????? ??????????? ???????????????, sgs3 ?? ??????????? ?????????? ??????????? ????????????? ???????????????? ?? ???????????????????????????????? ??????????????. ?????????? ?????????????????? ?????????????????? ??????????????? 4.1.2 ????????????????? ?????????????. ??????????? (?????? ???????? ??????????????????? ?? ?????????????????? ???????????) ????????????????, ?????????? full hd ?????? ???? ?????????????.",10.0,Yandex,18/3/2014,Motorola Atrix 2
"excellent condition, even had earphones. Only downside was no sim pin",10.0,Amazon,8/2/2013,Apple Iphone 5 16GB 4G On EE / Tmobile / Orange Network
"So che quando finirete di leggere la mia opinione penserete che lavori per qualche azienda fortemente concorrente della benq, ma in realtÃ  non Ã¨ cosÃ¬...tutto quello che vi dico Ã¨ vero perchÃ¨ Ã¨ successo ad un mio amico: questo mio amico ha comprato un pÃ² di tempo fa questo cellulare, pagandolo 250...",4.0,Ciao,6/24/2006,Benq S80
"La boite comprend le smartphone, le chargeur avec un port USB, le cÃ¢ble USB, un kit piÃ©ton blootooth avec 4 embouts en caoutchouc de rechange et un petit cÃ¢ble pour Ã©change de donnÃ©es. Asus est un constructeur TaÃ¯wanais connu dans l'informatique.",8.0,Amazon,12/3/2016,"Asus Zenfone 3 Max Plus Smartphone dÃ©bloquÃ© 4G (Ecran: 5,5 pouces - 32 Go - Double Micro-SIM - Android 6.0 Marshmallow) Or"
This phone is great. The battery life is just as advertised. I can use the phone all day and not have to worry about charging it. If you do let the phone die however it will take a lot of charging to be able to use the phone again. Pros: 1. The phone looks really cool and is super thin. 2.,10.0,Amazon,7/2/2016,"Motorola DROID RAZR MAXX, Black 32GB (Verizon Wireless)"
j'ai effectivement achetÃ© un SAGEM MCY5-2 mais voilÃ  le clapet qui retient la batterie s'est envolÃ© en avez-vous car Ã§a m'arrangerait merci de me rÃ©pondre cordialement,10.0,Priceminister,3/11/2009,SAGEM MY C5-2 Bleu
"Autonomie nulle. TÃ©lÃ©phone et batterie changÃ©s 2 fois, toujours pareil. Ni Samsung ni Orange ne veulent faire de geste, alors ils ont perdu une...",2.0,GraphMobile,6/10/2009,Samsung L770
"Otimo custo beneficio, celular pratico, tamanho ideal.",10.0,Americanas,14/3/2014,Samsung Smartphone Dual Chip Samsung Galaxy SIII Duos Desbloqueado Claro Azul Android 4.1 3G/Wi-Fi C??mera 5MP
"?? un telefono e fa tutto fino in fondo.. nella media come ricezione e autoparlante.. non va su internet ma ha una buona autonomia, consigliato per mamme e nonne, ?? semplice da usare",6.0,Amazon,9/11/2013,"Nokia Asha 501 Smartphone, Dual SIM, 3 Pollici, Fotocamera 3.2 MP, Rosso [Italia]"
"This phone has awesome reception, clarity, and battery. I would certainly recommend this phone to high user customers. it has a talk time of over 5 hours. The screen is gorgeous. As with all Nokia phones the menu is very user friendly.",9.0,Phone Scoop,9/23/2004,3560
"Wenn man Feuer und Flamme ist, muss es nicht immer die groÃe Liebe sein...",8.0,Dooyoo,8/16/2007,Nokia 6230i
"El Lg G2 presenta un procesador que no tiene nada que envidiar a los modelos de 2014. Eso junto a los 2G de RAM hace que el mÃ³vil vaya fluido al mÃ¡ximo. Lo recomiendo puesto que por su precio es igual de potente que los modelos actuales, y su diseÃ±o es perfecto. Me venia con 4.4.2 Kitkat.",10.0,Amazon,11/17/2013,"LG G2 - Smartphone libre Android (pantalla 5.2"", cÃ¡mara 13 Mp, 16 GB, Quad-Core 2.3 GHz, 2 GB RAM), negro"
alm Treo 750 ile yapabilecekleriniz gerÃ§ekten muhteÅem. hatta olaÄanÃ¼stÃ¼.. Ã§Ã¼nkÃ¼ iÅinizi her an yanÄ±nÄ±zda taÅÄ±yacaksÄ±nÄ±z bu telefonla nasÄ±l mÄ±? iÅte cevap! Ã¶ncelikle maillerinize bakmanÄ±z iÃ§in herhangi bir bilgisayara gerek duymayacaksÄ±nÄ±z.,,Tiklayaz,2/27/2011,Palm Treo 750v Cep Telefonu
"En general es un telÃ©fono muy Ãºtil, sencillo y cÃ³modo.",8.0,MercadoLibre Chile,10/2/2008,Nokia 1112
"Ich habe mir das C3780 vor einem guten halben Jahr als Ersatz f??r mein in die Jahre gekommenes Motorola V3i gekauft. Da ich mich eher als Wenignutzer bezeichnen w??rde, der sein Handy fast ausschlie??lich zum Telefonieren und SMS-Schreiben benutzt, sollte es wieder ein klassisches sein.",10.0,Amazon,11/1/2014,"Samsung C3780 Handy (6,1 cm (2,4 Zoll) Display, 3 Megapixel Kamera) onyx-black"
"ESTE SMARTPHONE LG70 Ã DE FATO UM SHOW A PARTE,EMBORA SEJA DUAL CORE E SEU PROCESSADOR 1.2, ELE DERRUBA DE LONGE O S4,,RAPIDO , NAO TRAVA O TOCH UM SHOW O ANDROID KIT KAT OUTRO SHOW A PARTE , O PREÃO DELE NADA TEM HAVER COM A EXELENÃIA DO APARELHO. EU GARANTO!!!",10.0,Magazine Luiza,5/29/2014,"LG Smartphone LG L70 Dual Chip 3G Android 4.4 - CÃ¢mera 8MP Tela 4.5"" Proc. Dual Core Wi-Fi A-GPS"
"Spel i mobilen till all Ã¤ra, men nÃ¤r spelen laddar segt och nÃ¤r det finns 50 stycken helt vÃ¤rdelÃ¶sa spel att vÃ¤lja pÃ¥ sÃ¥ bÃ¶rjar man ju tÃ¤nka lite. Mobilen kostar nÃ¥gonstans mellan 1100-1300 kr och Ã¤r absolut inte vÃ¤rd pengarna.",2.0,Ciao,12/2/2009,Sony Ericsson F305
"El Nokia 2760 no lo catalogarÃÂ© como un gran mÃÂ³vil. Lo cierto es que no me lo hubiese comprado para mÃÂ­ pero me pareciÃÂ³ una buena opciÃÂ³n para mi sobrina de 15 aÃÂ±os. Es sencillo, suficientemente coqueto para la chavala (al menos el Sandy Gold, o sea, dorado) y asequible en lo referente a su...",8.0,Ciao,7/7/2007,Nokia 2760
"schaltet sich selbst??ndig aus beim telefonieren ,w??hlt selbst??ndig nummern,eine sms stand nach einer woche pl??tzlich auf der pinnwand von fb usw",2.0,Amazon,2/9/2013,"HTC Explorer Smartphone (8,1 cm (3,2 Zoll) Display, Touchscreen, 3,15 Megapixel Kamera, Android 2.3 OS) smart schwarz"
"Einfache Bedienung, funktioniert einwandfrei. Voll zufrieden damit. Guter Akku, kurze Ladezeit, klein und handlich, deutliche Bilder durch die 4 Megapixel Kamera.",10.0,Amazon,12/4/2012,"Microsoft Nokia 2760 velvet red (VGA-Digitalkamera, 2 Displays, UKW-Radio, Spiele) Handy"
Ð¯ ÐÐÐ Ð¡ÐÐÐÐ¢Ð£Ð®.,10.0,Yandex,2/26/2009,Sony Ericsson W350i
"â Vorwort Viel highend Hardware fÃ¼r vergleichsweise gÃ¼nstigen Preis? Das sind die Eigenschaften des (neuen) Google Smartphones, dem Nexus 5, welches von LG gefertigt wird. Das Display misst knapp 5 Zoll in der Diagonale und hat somit meinen Augen die optimale GrÃ¶Ãe fÃ¼r ein Smartphone.",10.0,Amazon,8/27/2014,"LG Electronics Mobile Google Nexus 5 12,6 cm (4,9 Zoll) Smartphone (Touch-Display, 32 GB Speicher, Android 4.4) schwarz"
"Dit is een toestel met alles er op en er aan, met het bediendingsgemak van zijn voorgangers P910/P800. Radio heeft zelfs RDS. Het geluid is voorzien van Megabass van SE,dat klinkt geweldig zowel met headset als op de speaker. Camera 2 Mega met lensbescherming doordat je lenskapje moet opendraaien.",8.0,Ciao,6/27/2006,Sony Ericsson P990i
"Ich habe das Handy nun ein gutes Jahr und bin keineswegs davon Ã¼berzeugt. Die Verarbeitung ist die schlechteste, die ich je bei einem Mobiltelefon gesehen habe (ich nutze Mobiltelefone seit 1993). Die Nippels der Akkuabdeckung sind bereits nach ca. 6 Monaten vollstÃ¤ndig weggebrochen bzw.",2.0,Inside-handy,1/17/2006,Sharp V902SH
